ts_local,ts_utc,country,event_title,event_key,label,estimate,forecast,previous,unit,type,importance
2025-09-30 15:00:00 CEST,2025-09-30T13:00:00.000Z,US,,,,1.7,,2.1,,S&P/Case-Shiller Home Price,
2025-09-30 15:00:00 CEST,2025-09-30T13:00:00.000Z,US,,,,433.6,,433.8,,House Price Index,
2025-09-30 15:25:00 CEST,2025-09-30T13:25:00.000Z,UK,,,,,,,,BoE Mann Speech,
2025-09-30 15:25:00 CEST,2025-09-30T13:25:00.000Z,UK,,,,,,,,BoE L Mann Speech,
2025-09-30 15:45:00 CEST,2025-09-30T13:45:00.000Z,US,,,,43.0,,41.5,,Chicago PMI,
2025-09-30 16:00:00 CEST,2025-09-30T14:00:00.000Z,BE,,,,-1700.0,,955.0,,Current Account,
2025-09-30 16:00:00 CEST,2025-09-30T14:00:00.000Z,SA,,,,13.5,,13.7,,Bank Lending,
2025-09-30 16:00:00 CEST,2025-09-30T14:00:00.000Z,SA,,,,,,13.7,,Private sector loans,
2025-09-30 16:00:00 CEST,2025-09-30T14:00:00.000Z,SA,,,,,,8.4,,M3 Money Supply,
2025-09-30 16:00:00 CEST,2025-09-30T14:00:00.000Z,UA,,,,-4.3,,-4.1,,Current Account,
2025-09-30 16:00:00 CEST,2025-09-30T14:00:00.000Z,US,,,,3.18,,3.208,,JOLTs Job Quits,
2025-09-30 16:00:00 CEST,2025-09-30T14:00:00.000Z,US,,,,96.0,,97.4,,CB Consumer Confidence,
2025-09-30 16:00:00 CEST,2025-09-30T14:00:00.000Z,US,,,,7.1,,7.181,,JOLTs Job Openings,
2025-09-30 16:30:00 CEST,2025-09-30T14:30:00.000Z,US,,,,4.0,,6.8,,Dallas Fed Services Index,
2025-09-30 16:30:00 CEST,2025-09-30T14:30:00.000Z,US,,,,5.0,,8.6,,Dallas Fed Services Revenues Index,
2025-09-30 17:00:00 CEST,2025-09-30T15:00:00.000Z,CO,,,,8.7,,8.8,,Unemployment Rate,
2025-09-30 17:00:00 CEST,2025-09-30T15:00:00.000Z,CR,,,,3.8,,3.9,,GDP Growth Rate,
2025-09-30 17:30:00 CEST,2025-09-30T15:30:00.000Z,RU,,,,15.0,,15.0,,M2 Money Supply,
2025-09-30 17:30:00 CEST,2025-09-30T15:30:00.000Z,UK,,,,,,,,BoE Breeden Speech,
2025-09-30 17:30:00 CEST,2025-09-30T15:30:00.000Z,US,,,,,,3.66,,52-Week Bill Auction,
2025-09-30 18:00:00 CEST,2025-09-30T16:00:00.000Z,SV,,,,-320.0,,-388.74,,Current Account,
2025-09-30 18:00:00 CEST,2025-09-30T16:00:00.000Z,US,,,,,,0.85,,Quarterly Grain Stocks - Wheat,
